ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/graphics.s
Current file: src/graphics.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
001B80r 1  70           	.byte	$70
001B81r 1  53           	.byte	$53
001B82r 1  E8           	.byte	$E8
001B83r 1  EC           	.byte	$EC
001B84r 1  EC           	.byte	$EC
001B85r 1  CC           	.byte	$CC
001B86r 1  E4           	.byte	$E4
001B87r 1  E4           	.byte	$E4
001B88r 1  CF           	.byte	$CF
001B89r 1  EF           	.byte	$EF
001B8Ar 1  F7           	.byte	$F7
001B8Br 1  F3           	.byte	$F3
001B8Cr 1  F3           	.byte	$F3
001B8Dr 1  F3           	.byte	$F3
001B8Er 1  C3           	.byte	$C3
001B8Fr 1  C3           	.byte	$C3
001B90r 1  00           	.byte	$00
001B91r 1  FF           	.byte	$FF
001B92r 1  E1           	.byte	$E1
001B93r 1  FE           	.byte	$FE
001B94r 1  DE           	.byte	$DE
001B95r 1  5F           	.byte	$5F
001B96r 1  18           	.byte	$18
001B97r 1  1C           	.byte	$1C
001B98r 1  FF           	.byte	$FF
001B99r 1  FF           	.byte	$FF
001B9Ar 1  FF           	.byte	$FF
001B9Br 1  DF           	.byte	$DF
001B9Cr 1  FF           	.byte	$FF
001B9Dr 1  FF           	.byte	$FF
001B9Er 1  FF           	.byte	$FF
001B9Fr 1  FF           	.byte	$FF
001BA0r 1  B8           	.byte	$B8
001BA1r 1  A8           	.byte	$A8
001BA2r 1  DC           	.byte	$DC
001BA3r 1  FE           	.byte	$FE
001BA4r 1  6A           	.byte	$6A
001BA5r 1  AF           	.byte	$AF
001BA6r 1  1F           	.byte	$1F
001BA7r 1  DD           	.byte	$DD
001BA8r 1  C0           	.byte	$C0
001BA9r 1  F0           	.byte	$F0
001BAAr 1  F0           	.byte	$F0
001BABr 1  F8           	.byte	$F8
001BACr 1  FC           	.byte	$FC
001BADr 1  FC           	.byte	$FC
001BAEr 1  FC           	.byte	$FC
001BAFr 1  BE           	.byte	$BE
001BB0r 1  18           	.byte	$18
001BB1r 1  33           	.byte	$33
001BB2r 1  26           	.byte	$26
001BB3r 1  7D           	.byte	$7D
001BB4r 1  4D           	.byte	$4D
001BB5r 1  55           	.byte	$55
001BB6r 1  59           	.byte	$59
001BB7r 1  5D           	.byte	$5D
001BB8r 1  07           	.byte	$07
001BB9r 1  0F           	.byte	$0F
001BBAr 1  1F           	.byte	$1F
001BBBr 1  1F           	.byte	$1F
001BBCr 1  3F           	.byte	$3F
001BBDr 1  3F           	.byte	$3F
001BBEr 1  37           	.byte	$37
001BBFr 1  37           	.byte	$37
001BC0r 1  03           	.byte	$03
001BC1r 1  35           	.byte	$35
001BC2r 1  7B           	.byte	$7B
001BC3r 1  FD           	.byte	$FD
001BC4r 1  E5           	.byte	$E5
001BC5r 1  85           	.byte	$85
001BC6r 1  A3           	.byte	$A3
001BC7r 1  91           	.byte	$91
001BC8r 1  FC           	.byte	$FC
001BC9r 1  FE           	.byte	$FE
001BCAr 1  DF           	.byte	$DF
001BCBr 1  FF           	.byte	$FF
001BCCr 1  FF           	.byte	$FF
001BCDr 1  FF           	.byte	$FF
001BCEr 1  FF           	.byte	$FF
001BCFr 1  FF           	.byte	$FF
001BD0r 1  20           	.byte	$20
001BD1r 1  A7           	.byte	$A7
001BD2r 1  F1           	.byte	$F1
001BD3r 1  59           	.byte	$59
001BD4r 1  E8           	.byte	$E8
001BD5r 1  AA           	.byte	$AA
001BD6r 1  F8           	.byte	$F8
001BD7r 1  E8           	.byte	$E8
001BD8r 1  1F           	.byte	$1F
001BD9r 1  1F           	.byte	$1F
001BDAr 1  0F           	.byte	$0F
001BDBr 1  87           	.byte	$87
001BDCr 1  87           	.byte	$87
001BDDr 1  C7           	.byte	$C7
001BDEr 1  C7           	.byte	$C7
001BDFr 1  C7           	.byte	$C7
001BE0r 1  10           	.byte	$10
001BE1r 1  EF           	.byte	$EF
001BE2r 1  ED           	.byte	$ED
001BE3r 1  FE           	.byte	$FE
001BE4r 1  56           	.byte	$56
001BE5r 1  56           	.byte	$56
001BE6r 1  8E           	.byte	$8E
001BE7r 1  9A           	.byte	$9A
001BE8r 1  FF           	.byte	$FF
001BE9r 1  FB           	.byte	$FB
001BEAr 1  FF           	.byte	$FF
001BEBr 1  FF           	.byte	$FF
001BECr 1  FF           	.byte	$FF
001BEDr 1  FF           	.byte	$FF
001BEEr 1  FF           	.byte	$FF
001BEFr 1  EF           	.byte	$EF
001BF0r 1  1C           	.byte	$1C
001BF1r 1  DC           	.byte	$DC
001BF2r 1  B8           	.byte	$B8
001BF3r 1  7F           	.byte	$7F
001BF4r 1  7F           	.byte	$7F
001BF5r 1  73           	.byte	$73
001BF6r 1  7D           	.byte	$7D
001BF7r 1  79           	.byte	$79
001BF8r 1  F3           	.byte	$F3
001BF9r 1  FB           	.byte	$FB
001BFAr 1  FF           	.byte	$FF
001BFBr 1  FC           	.byte	$FC
001BFCr 1  FC           	.byte	$FC
001BFDr 1  FC           	.byte	$FC
001BFEr 1  F0           	.byte	$F0
001BFFr 1  F0           	.byte	$F0
001C00r 1  01           	.byte	$01
001C01r 1  FD           	.byte	$FD
001C02r 1  33           	.byte	$33
001C03r 1  37           	.byte	$37
001C04r 1  37           	.byte	$37
001C05r 1  17           	.byte	$17
001C06r 1  06           	.byte	$06
001C07r 1  06           	.byte	$06
001C08r 1  FF           	.byte	$FF
001C09r 1  FF           	.byte	$FF
001C0Ar 1  FF           	.byte	$FF
001C0Br 1  FF           	.byte	$FF
001C0Cr 1  FF           	.byte	$FF
001C0Dr 1  FF           	.byte	$FF
001C0Er 1  FF           	.byte	$FF
001C0Fr 1  FF           	.byte	$FF
001C10r 1  CC           	.byte	$CC
001C11r 1  59           	.byte	$59
001C12r 1  B3           	.byte	$B3
001C13r 1  B6           	.byte	$B6
001C14r 1  A6           	.byte	$A6
001C15r 1  22           	.byte	$22
001C16r 1  EC           	.byte	$EC
001C17r 1  AD           	.byte	$AD
001C18r 1  03           	.byte	$03
001C19r 1  87           	.byte	$87
001C1Ar 1  CF           	.byte	$CF
001C1Br 1  CF           	.byte	$CF
001C1Cr 1  DF           	.byte	$DF
001C1Dr 1  DF           	.byte	$DF
001C1Er 1  1B           	.byte	$1B
001C1Fr 1  1B           	.byte	$1B
001C20r 1  04           	.byte	$04
001C21r 1  9B           	.byte	$9B
001C22r 1  4F           	.byte	$4F
001C23r 1  F7           	.byte	$F7
001C24r 1  F7           	.byte	$F7
001C25r 1  D7           	.byte	$D7
001C26r 1  DB           	.byte	$DB
001C27r 1  D3           	.byte	$D3
001C28r 1  FF           	.byte	$FF
001C29r 1  FF           	.byte	$FF
001C2Ar 1  FF           	.byte	$FF
001C2Br 1  FF           	.byte	$FF
001C2Cr 1  FF           	.byte	$FF
001C2Dr 1  EF           	.byte	$EF
001C2Er 1  EF           	.byte	$EF
001C2Fr 1  EF           	.byte	$EF
001C30r 1  A8           	.byte	$A8
001C31r 1  FD           	.byte	$FD
001C32r 1  7A           	.byte	$7A
001C33r 1  FE           	.byte	$FE
001C34r 1  FE           	.byte	$FE
001C35r 1  FA           	.byte	$FA
001C36r 1  7A           	.byte	$7A
001C37r 1  FA           	.byte	$FA
001C38r 1  C7           	.byte	$C7
001C39r 1  C7           	.byte	$C7
001C3Ar 1  E7           	.byte	$E7
001C3Br 1  E1           	.byte	$E1
001C3Cr 1  E1           	.byte	$E1
001C3Dr 1  E1           	.byte	$E1
001C3Er 1  E1           	.byte	$E1
001C3Fr 1  E1           	.byte	$E1
001C40r 1  07           	.byte	$07
001C41r 1  F5           	.byte	$F5
001C42r 1  EE           	.byte	$EE
001C43r 1  DE           	.byte	$DE
001C44r 1  DE           	.byte	$DE
001C45r 1  9D           	.byte	$9D
001C46r 1  9F           	.byte	$9F
001C47r 1  5F           	.byte	$5F
001C48r 1  FC           	.byte	$FC
001C49r 1  FE           	.byte	$FE
001C4Ar 1  FF           	.byte	$FF
001C4Br 1  FF           	.byte	$FF
001C4Cr 1  FF           	.byte	$FF
001C4Dr 1  FE           	.byte	$FE
001C4Er 1  FC           	.byte	$FC
001C4Fr 1  BC           	.byte	$BC
001C50r 1  04           	.byte	$04
001C51r 1  84           	.byte	$84
001C52r 1  86           	.byte	$86
001C53r 1  83           	.byte	$83
001C54r 1  81           	.byte	$81
001C55r 1  81           	.byte	$81
001C56r 1  01           	.byte	$01
001C57r 1  01           	.byte	$01
001C58r 1  03           	.byte	$03
001C59r 1  03           	.byte	$03
001C5Ar 1  01           	.byte	$01
001C5Br 1  00           	.byte	$00
001C5Cr 1  00           	.byte	$00
001C5Dr 1  00           	.byte	$00
001C5Er 1  00           	.byte	$00
001C5Fr 1  00           	.byte	$00
001C60r 1  00           	.byte	$00
001C61r 1  FD           	.byte	$FD
001C62r 1  3A           	.byte	$3A
001C63r 1  37           	.byte	$37
001C64r 1  37           	.byte	$37
001C65r 1  17           	.byte	$17
001C66r 1  06           	.byte	$06
001C67r 1  07           	.byte	$07
001C68r 1  FF           	.byte	$FF
001C69r 1  FF           	.byte	$FF
001C6Ar 1  FF           	.byte	$FF
001C6Br 1  FF           	.byte	$FF
001C6Cr 1  FF           	.byte	$FF
001C6Dr 1  FF           	.byte	$FF
001C6Er 1  FF           	.byte	$FF
001C6Fr 1  FF           	.byte	$FF
001C70r 1  14           	.byte	$14
001C71r 1  DF           	.byte	$DF
001C72r 1  5F           	.byte	$5F
001C73r 1  DF           	.byte	$DF
001C74r 1  9F           	.byte	$9F
001C75r 1  1F           	.byte	$1F
001C76r 1  1F           	.byte	$1F
001C77r 1  7F           	.byte	$7F
001C78r 1  F8           	.byte	$F8
001C79r 1  F8           	.byte	$F8
001C7Ar 1  FC           	.byte	$FC
001C7Br 1  FC           	.byte	$FC
001C7Cr 1  FC           	.byte	$FC
001C7Dr 1  FC           	.byte	$FC
001C7Er 1  FC           	.byte	$FC
001C7Fr 1  FC           	.byte	$FC
001C80r 1  C5           	.byte	$C5
001C81r 1  98           	.byte	$98
001C82r 1  37           	.byte	$37
001C83r 1  6F           	.byte	$6F
001C84r 1  6F           	.byte	$6F
001C85r 1  6D           	.byte	$6D
001C86r 1  66           	.byte	$66
001C87r 1  4C           	.byte	$4C
001C88r 1  3F           	.byte	$3F
001C89r 1  7F           	.byte	$7F
001C8Ar 1  FF           	.byte	$FF
001C8Br 1  FF           	.byte	$FF
001C8Cr 1  FE           	.byte	$FE
001C8Dr 1  DE           	.byte	$DE
001C8Er 1  DF           	.byte	$DF
001C8Fr 1  FF           	.byte	$FF
001C90r 1  0E           	.byte	$0E
001C91r 1  EF           	.byte	$EF
001C92r 1  6F           	.byte	$6F
001C93r 1  AF           	.byte	$AF
001C94r 1  CF           	.byte	$CF
001C95r 1  CF           	.byte	$CF
001C96r 1  FF           	.byte	$FF
001C97r 1  3F           	.byte	$3F
001C98r 1  F8           	.byte	$F8
001C99r 1  FC           	.byte	$FC
001C9Ar 1  FE           	.byte	$FE
001C9Br 1  FE           	.byte	$FE
001C9Cr 1  7E           	.byte	$7E
001C9Dr 1  3E           	.byte	$3E
001C9Er 1  3E           	.byte	$3E
001C9Fr 1  DE           	.byte	$DE
001CA0r 1  02           	.byte	$02
001CA1r 1  02           	.byte	$02
001CA2r 1  03           	.byte	$03
001CA3r 1  02           	.byte	$02
001CA4r 1  02           	.byte	$02
001CA5r 1  03           	.byte	$03
001CA6r 1  02           	.byte	$02
001CA7r 1  02           	.byte	$02
001CA8r 1  01           	.byte	$01
001CA9r 1  01           	.byte	$01
001CAAr 1  01           	.byte	$01
001CABr 1  01           	.byte	$01
001CACr 1  01           	.byte	$01
001CADr 1  01           	.byte	$01
001CAEr 1  01           	.byte	$01
001CAFr 1  01           	.byte	$01
001CB0r 1  AD           	.byte	$AD
001CB1r 1  ED           	.byte	$ED
001CB2r 1  5D           	.byte	$5D
001CB3r 1  4D           	.byte	$4D
001CB4r 1  ED           	.byte	$ED
001CB5r 1  ED           	.byte	$ED
001CB6r 1  AD           	.byte	$AD
001CB7r 1  6D           	.byte	$6D
001CB8r 1  FE           	.byte	$FE
001CB9r 1  5E           	.byte	$5E
001CBAr 1  FE           	.byte	$FE
001CBBr 1  FE           	.byte	$FE
001CBCr 1  5E           	.byte	$5E
001CBDr 1  5E           	.byte	$5E
001CBEr 1  5E           	.byte	$5E
001CBFr 1  9E           	.byte	$9E
001CC0r 1  0F           	.byte	$0F
001CC1r 1  7F           	.byte	$7F
001CC2r 1  FF           	.byte	$FF
001CC3r 1  FF           	.byte	$FF
001CC4r 1  31           	.byte	$31
001CC5r 1  7B           	.byte	$7B
001CC6r 1  ED           	.byte	$ED
001CC7r 1  6F           	.byte	$6F
001CC8r 1  FE           	.byte	$FE
001CC9r 1  FE           	.byte	$FE
001CCAr 1  7E           	.byte	$7E
001CCBr 1  3E           	.byte	$3E
001CCCr 1  FE           	.byte	$FE
001CCDr 1  8C           	.byte	$8C
001CCEr 1  9E           	.byte	$9E
001CCFr 1  9E           	.byte	$9E
001CD0r 1  44           	.byte	$44
001CD1r 1  44           	.byte	$44
001CD2r 1  4B           	.byte	$4B
001CD3r 1  4D           	.byte	$4D
001CD4r 1  01           	.byte	$01
001CD5r 1  41           	.byte	$41
001CD6r 1  45           	.byte	$45
001CD7r 1  D5           	.byte	$D5
001CD8r 1  3F           	.byte	$3F
001CD9r 1  3F           	.byte	$3F
001CDAr 1  3C           	.byte	$3C
001CDBr 1  3F           	.byte	$3F
001CDCr 1  3F           	.byte	$3F
001CDDr 1  3F           	.byte	$3F
001CDEr 1  3B           	.byte	$3B
001CDFr 1  2B           	.byte	$2B
001CE0r 1  0D           	.byte	$0D
001CE1r 1  A3           	.byte	$A3
001CE2r 1  F7           	.byte	$F7
001CE3r 1  E7           	.byte	$E7
001CE4r 1  E7           	.byte	$E7
001CE5r 1  EB           	.byte	$EB
001CE6r 1  BB           	.byte	$BB
001CE7r 1  EB           	.byte	$EB
001CE8r 1  FF           	.byte	$FF
001CE9r 1  FD           	.byte	$FD
001CEAr 1  0D           	.byte	$0D
001CEBr 1  FD           	.byte	$FD
001CECr 1  FD           	.byte	$FD
001CEDr 1  F5           	.byte	$F5
001CEEr 1  D5           	.byte	$D5
001CEFr 1  D5           	.byte	$D5
001CF0r 1  E4           	.byte	$E4
001CF1r 1  E4           	.byte	$E4
001CF2r 1  E4           	.byte	$E4
001CF3r 1  E4           	.byte	$E4
001CF4r 1  E4           	.byte	$E4
001CF5r 1  E6           	.byte	$E6
001CF6r 1  E4           	.byte	$E4
001CF7r 1  E4           	.byte	$E4
001CF8r 1  C3           	.byte	$C3
001CF9r 1  C3           	.byte	$C3
001CFAr 1  C3           	.byte	$C3
001CFBr 1  C3           	.byte	$C3
001CFCr 1  C3           	.byte	$C3
001CFDr 1  C1           	.byte	$C1
001CFEr 1  C3           	.byte	$C3
001CFFr 1  C3           	.byte	$C3
001D00r 1  41           	.byte	$41
001D01r 1  4A           	.byte	$4A
001D02r 1  BF           	.byte	$BF
001D03r 1  DC           	.byte	$DC
001D04r 1  1E           	.byte	$1E
001D05r 1  1E           	.byte	$1E
001D06r 1  5A           	.byte	$5A
001D07r 1  DA           	.byte	$DA
001D08r 1  FF           	.byte	$FF
001D09r 1  FF           	.byte	$FF
001D0Ar 1  C1           	.byte	$C1
001D0Br 1  FF           	.byte	$FF
001D0Cr 1  FF           	.byte	$FF
001D0Dr 1  FF           	.byte	$FF
001D0Er 1  BD           	.byte	$BD
001D0Fr 1  3D           	.byte	$3D
001D10r 1  5D           	.byte	$5D
001D11r 1  3F           	.byte	$3F
001D12r 1  BE           	.byte	$BE
001D13r 1  9F           	.byte	$9F
001D14r 1  19           	.byte	$19
001D15r 1  13           	.byte	$13
001D16r 1  B3           	.byte	$B3
001D17r 1  BB           	.byte	$BB
001D18r 1  FE           	.byte	$FE
001D19r 1  FC           	.byte	$FC
001D1Ar 1  FC           	.byte	$FC
001D1Br 1  F8           	.byte	$F8
001D1Cr 1  FE           	.byte	$FE
001D1Dr 1  FE           	.byte	$FE
001D1Er 1  5F           	.byte	$5F
001D1Fr 1  57           	.byte	$57
001D20r 1  55           	.byte	$55
001D21r 1  49           	.byte	$49
001D22r 1  D9           	.byte	$D9
001D23r 1  69           	.byte	$69
001D24r 1  59           	.byte	$59
001D25r 1  D5           	.byte	$D5
001D26r 1  F5           	.byte	$F5
001D27r 1  4B           	.byte	$4B
001D28r 1  3F           	.byte	$3F
001D29r 1  3F           	.byte	$3F
001D2Ar 1  2F           	.byte	$2F
001D2Br 1  3F           	.byte	$3F
001D2Cr 1  2F           	.byte	$2F
001D2Dr 1  2B           	.byte	$2B
001D2Er 1  2B           	.byte	$2B
001D2Fr 1  B5           	.byte	$B5
001D30r 1  C7           	.byte	$C7
001D31r 1  93           	.byte	$93
001D32r 1  BF           	.byte	$BF
001D33r 1  9F           	.byte	$9F
001D34r 1  D7           	.byte	$D7
001D35r 1  93           	.byte	$93
001D36r 1  B3           	.byte	$B3
001D37r 1  9D           	.byte	$9D
001D38r 1  FF           	.byte	$FF
001D39r 1  ED           	.byte	$ED
001D3Ar 1  ED           	.byte	$ED
001D3Br 1  ED           	.byte	$ED
001D3Cr 1  ED           	.byte	$ED
001D3Dr 1  ED           	.byte	$ED
001D3Er 1  ED           	.byte	$ED
001D3Fr 1  E3           	.byte	$E3
001D40r 1  FA           	.byte	$FA
001D41r 1  F0           	.byte	$F0
001D42r 1  F9           	.byte	$F9
001D43r 1  F9           	.byte	$F9
001D44r 1  F1           	.byte	$F1
001D45r 1  E9           	.byte	$E9
001D46r 1  F9           	.byte	$F9
001D47r 1  F9           	.byte	$F9
001D48r 1  C7           	.byte	$C7
001D49r 1  C7           	.byte	$C7
001D4Ar 1  C6           	.byte	$C6
001D4Br 1  C6           	.byte	$C6
001D4Cr 1  C6           	.byte	$C6
001D4Dr 1  C6           	.byte	$C6
001D4Er 1  C6           	.byte	$C6
001D4Fr 1  C6           	.byte	$C6
001D50r 1  EA           	.byte	$EA
001D51r 1  C3           	.byte	$C3
001D52r 1  59           	.byte	$59
001D53r 1  FB           	.byte	$FB
001D54r 1  E7           	.byte	$E7
001D55r 1  EF           	.byte	$EF
001D56r 1  FB           	.byte	$FB
001D57r 1  E5           	.byte	$E5
001D58r 1  FF           	.byte	$FF
001D59r 1  FE           	.byte	$FE
001D5Ar 1  EE           	.byte	$EE
001D5Br 1  EC           	.byte	$EC
001D5Cr 1  FC           	.byte	$FC
001D5Dr 1  F4           	.byte	$F4
001D5Er 1  F4           	.byte	$F4
001D5Fr 1  FA           	.byte	$FA
001D60r 1  79           	.byte	$79
001D61r 1  79           	.byte	$79
001D62r 1  F9           	.byte	$F9
001D63r 1  F9           	.byte	$F9
001D64r 1  F8           	.byte	$F8
001D65r 1  F9           	.byte	$F9
001D66r 1  F9           	.byte	$F9
001D67r 1  F9           	.byte	$F9
001D68r 1  F0           	.byte	$F0
001D69r 1  F0           	.byte	$F0
001D6Ar 1  70           	.byte	$70
001D6Br 1  70           	.byte	$70
001D6Cr 1  70           	.byte	$70
001D6Dr 1  70           	.byte	$70
001D6Er 1  70           	.byte	$70
001D6Fr 1  70           	.byte	$70
001D70r 1  16           	.byte	$16
001D71r 1  06           	.byte	$06
001D72r 1  26           	.byte	$26
001D73r 1  36           	.byte	$36
001D74r 1  07           	.byte	$07
001D75r 1  06           	.byte	$06
001D76r 1  26           	.byte	$26
001D77r 1  26           	.byte	$26
001D78r 1  FF           	.byte	$FF
001D79r 1  FF           	.byte	$FF
001D7Ar 1  FF           	.byte	$FF
001D7Br 1  FF           	.byte	$FF
001D7Cr 1  FF           	.byte	$FF
001D7Dr 1  FF           	.byte	$FF
001D7Er 1  DF           	.byte	$DF
001D7Fr 1  DF           	.byte	$DF
001D80r 1  A6           	.byte	$A6
001D81r 1  EE           	.byte	$EE
001D82r 1  A6           	.byte	$A6
001D83r 1  AC           	.byte	$AC
001D84r 1  BC           	.byte	$BC
001D85r 1  E8           	.byte	$E8
001D86r 1  A5           	.byte	$A5
001D87r 1  A7           	.byte	$A7
001D88r 1  1F           	.byte	$1F
001D89r 1  15           	.byte	$15
001D8Ar 1  1F           	.byte	$1F
001D8Br 1  17           	.byte	$17
001D8Cr 1  17           	.byte	$17
001D8Dr 1  17           	.byte	$17
001D8Er 1  1A           	.byte	$1A
001D8Fr 1  18           	.byte	$18
001D90r 1  D0           	.byte	$D0
001D91r 1  D7           	.byte	$D7
001D92r 1  DB           	.byte	$DB
001D93r 1  DF           	.byte	$DF
001D94r 1  D1           	.byte	$D1
001D95r 1  D3           	.byte	$D3
001D96r 1  D7           	.byte	$D7
001D97r 1  FE           	.byte	$FE
001D98r 1  EF           	.byte	$EF
001D99r 1  EF           	.byte	$EF
001D9Ar 1  E7           	.byte	$E7
001D9Br 1  E3           	.byte	$E3
001D9Cr 1  EF           	.byte	$EF
001D9Dr 1  EC           	.byte	$EC
001D9Er 1  E8           	.byte	$E8
001D9Fr 1  E9           	.byte	$E9
001DA0r 1  FA           	.byte	$FA
001DA1r 1  FA           	.byte	$FA
001DA2r 1  FB           	.byte	$FB
001DA3r 1  FA           	.byte	$FA
001DA4r 1  9A           	.byte	$9A
001DA5r 1  B2           	.byte	$B2
001DA6r 1  D6           	.byte	$D6
001DA7r 1  FE           	.byte	$FE
001DA8r 1  E1           	.byte	$E1
001DA9r 1  E1           	.byte	$E1
001DAAr 1  E1           	.byte	$E1
001DABr 1  E1           	.byte	$E1
001DACr 1  E1           	.byte	$E1
001DADr 1  C1           	.byte	$C1
001DAEr 1  E1           	.byte	$E1
001DAFr 1  E1           	.byte	$E1
001DB0r 1  DE           	.byte	$DE
001DB1r 1  3F           	.byte	$3F
001DB2r 1  5E           	.byte	$5E
001DB3r 1  7F           	.byte	$7F
001DB4r 1  7E           	.byte	$7E
001DB5r 1  BE           	.byte	$BE
001DB6r 1  BE           	.byte	$BE
001DB7r 1  BE           	.byte	$BE
001DB8r 1  FC           	.byte	$FC
001DB9r 1  DC           	.byte	$DC
001DBAr 1  FC           	.byte	$FC
001DBBr 1  DC           	.byte	$DC
001DBCr 1  DD           	.byte	$DD
001DBDr 1  5D           	.byte	$5D
001DBEr 1  5D           	.byte	$5D
001DBFr 1  5D           	.byte	$5D
001DC0r 1  01           	.byte	$01
001DC1r 1  01           	.byte	$01
001DC2r 1  01           	.byte	$01
001DC3r 1  F1           	.byte	$F1
001DC4r 1  19           	.byte	$19
001DC5r 1  6D           	.byte	$6D
001DC6r 1  75           	.byte	$75
001DC7r 1  7F           	.byte	$7F
001DC8r 1  00           	.byte	$00
001DC9r 1  00           	.byte	$00
001DCAr 1  00           	.byte	$00
001DCBr 1  00           	.byte	$00
001DCCr 1  E0           	.byte	$E0
001DCDr 1  B0           	.byte	$B0
001DCEr 1  B8           	.byte	$B8
001DCFr 1  B8           	.byte	$B8
001DD0r 1  10           	.byte	$10
001DD1r 1  12           	.byte	$12
001DD2r 1  1D           	.byte	$1D
001DD3r 1  37           	.byte	$37
001DD4r 1  07           	.byte	$07
001DD5r 1  87           	.byte	$87
001DD6r 1  26           	.byte	$26
001DD7r 1  26           	.byte	$26
001DD8r 1  FF           	.byte	$FF
001DD9r 1  FF           	.byte	$FF
001DDAr 1  F7           	.byte	$F7
001DDBr 1  FF           	.byte	$FF
001DDCr 1  FF           	.byte	$FF
001DDDr 1  7F           	.byte	$7F
001DDEr 1  DF           	.byte	$DF
001DDFr 1  DF           	.byte	$DF
001DE0r 1  3F           	.byte	$3F
001DE1r 1  9F           	.byte	$9F
001DE2r 1  FF           	.byte	$FF
001DE3r 1  FD           	.byte	$FD
001DE4r 1  D6           	.byte	$D6
001DE5r 1  BE           	.byte	$BE
001DE6r 1  3A           	.byte	$3A
001DE7r 1  7E           	.byte	$7E
001DE8r 1  FC           	.byte	$FC
001DE9r 1  FC           	.byte	$FC
001DEAr 1  C0           	.byte	$C0
001DEBr 1  C0           	.byte	$C0
001DECr 1  F9           	.byte	$F9
001DEDr 1  D9           	.byte	$D9
001DEEr 1  DD           	.byte	$DD
001DEFr 1  9D           	.byte	$9D
001DF0r 1  37           	.byte	$37
001DF1r 1  C1           	.byte	$C1
001DF2r 1  AE           	.byte	$AE
001DF3r 1  DB           	.byte	$DB
001DF4r 1  0E           	.byte	$0E
001DF5r 1  77           	.byte	$77
001DF6r 1  5F           	.byte	$5F
001DF7r 1  77           	.byte	$77
001DF8r 1  FF           	.byte	$FF
001DF9r 1  7F           	.byte	$7F
001DFAr 1  71           	.byte	$71
001DFBr 1  3C           	.byte	$3C
001DFCr 1  FF           	.byte	$FF
001DFDr 1  AF           	.byte	$AF
001DFEr 1  B1           	.byte	$B1
001DFFr 1  98           	.byte	$98
001E00r 1  AF           	.byte	$AF
001E01r 1  B7           	.byte	$B7
001E02r 1  DF           	.byte	$DF
001E03r 1  75           	.byte	$75
001E04r 1  A7           	.byte	$A7
001E05r 1  E7           	.byte	$E7
001E06r 1  96           	.byte	$96
001E07r 1  D6           	.byte	$D6
001E08r 1  FE           	.byte	$FE
001E09r 1  D8           	.byte	$D8
001E0Ar 1  EC           	.byte	$EC
001E0Br 1  EE           	.byte	$EE
001E0Cr 1  7E           	.byte	$7E
001E0Dr 1  BE           	.byte	$BE
001E0Er 1  EF           	.byte	$EF
001E0Fr 1  AF           	.byte	$AF
001E10r 1  03           	.byte	$03
001E11r 1  03           	.byte	$03
001E12r 1  01           	.byte	$01
001E13r 1  00           	.byte	$00
001E14r 1  00           	.byte	$00
001E15r 1  00           	.byte	$00
001E16r 1  00           	.byte	$00
001E17r 1  00           	.byte	$00
001E18r 1  00           	.byte	$00
001E19r 1  00           	.byte	$00
001E1Ar 1  00           	.byte	$00
001E1Br 1  00           	.byte	$00
001E1Cr 1  00           	.byte	$00
001E1Dr 1  00           	.byte	$00
001E1Er 1  00           	.byte	$00
001E1Fr 1  00           	.byte	$00
001E20r 1  FE           	.byte	$FE
001E21r 1  B8           	.byte	$B8
001E22r 1  5F           	.byte	$5F
001E23r 1  B9           	.byte	$B9
001E24r 1  DF           	.byte	$DF
001E25r 1  6F           	.byte	$6F
001E26r 1  38           	.byte	$38
001E27r 1  0F           	.byte	$0F
001E28r 1  8F           	.byte	$8F
001E29r 1  C7           	.byte	$C7
001E2Ar 1  E0           	.byte	$E0
001E2Br 1  7F           	.byte	$7F
001E2Cr 1  3F           	.byte	$3F
001E2Dr 1  1F           	.byte	$1F
001E2Er 1  07           	.byte	$07
001E2Fr 1  00           	.byte	$00
001E30r 1  7F           	.byte	$7F
001E31r 1  DD           	.byte	$DD
001E32r 1  BD           	.byte	$BD
001E33r 1  FB           	.byte	$FB
001E34r 1  FE           	.byte	$FE
001E35r 1  EC           	.byte	$EC
001E36r 1  3C           	.byte	$3C
001E37r 1  E0           	.byte	$E0
001E38r 1  9E           	.byte	$9E
001E39r 1  3E           	.byte	$3E
001E3Ar 1  7E           	.byte	$7E
001E3Br 1  FC           	.byte	$FC
001E3Cr 1  F8           	.byte	$F8
001E3Dr 1  F0           	.byte	$F0
001E3Er 1  C0           	.byte	$C0
001E3Fr 1  00           	.byte	$00
001E40r 1  FF           	.byte	$FF
001E41r 1  1A           	.byte	$1A
001E42r 1  3F           	.byte	$3F
001E43r 1  7F           	.byte	$7F
001E44r 1  BF           	.byte	$BF
001E45r 1  FF           	.byte	$FF
001E46r 1  60           	.byte	$60
001E47r 1  7F           	.byte	$7F
001E48r 1  21           	.byte	$21
001E49r 1  E1           	.byte	$E1
001E4Ar 1  C0           	.byte	$C0
001E4Br 1  FF           	.byte	$FF
