ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
000B17r 1  F0 DD        	beq     L09F1
000B19r 1  AD rr rr     	lda     _tetra_rnd
000B1Cr 1  F0 D8        	beq     L09F1
000B1Er 1  A2 00        	ldx     #$00
000B20r 1  AD rr rr     	lda     _tetra_rnd
000B23r 1  38           	sec
000B24r 1  E9 01        	sbc     #$01
000B26r 1  B0 01        	bcs     L0761
000B28r 1  CA           	dex
000B29r 1  60           L0761:	rts
000B2Ar 1               
000B2Ar 1               .endproc
000B2Ar 1               
000B2Ar 1               ; ---------------------------------------------------------------
000B2Ar 1               ; void __near__ Rotate (int)
000B2Ar 1               ; ---------------------------------------------------------------
000B2Ar 1               
000B2Ar 1               .segment	"CODE"
000B2Ar 1               
000B2Ar 1               .proc	_Rotate: near
000B2Ar 1               
000B2Ar 1               .segment	"BSS"
00014Er 1               
00014Er 1               L0779:
00014Er 1  00           	.res	1,$00
00014Fr 1               L077A:
00014Fr 1  00           	.res	1,$00
000150r 1               L077B:
000150r 1  00           	.res	1,$00
000151r 1               
000151r 1               .segment	"CODE"
000B2Ar 1               
000B2Ar 1  A9 04        	lda     #$04
000B2Cr 1  8D rr rr     	sta     L0779
000B2Fr 1  8D rr rr     	sta     L077A
000B32r 1  AC rr rr     	ldy     _tetra_i
000B35r 1  B9 rr rr     	lda     _tetramino_sizes,y
000B38r 1  8D rr rr     	sta     L077B
000B3Br 1  C9 02        	cmp     #$02
000B3Dr 1  D0 03        	bne     L0A15
000B3Fr 1  4C rr rr     	jmp     incsp2
000B42r 1  A9 00        L0A15:	lda     #$00
000B44r 1  8D rr rr     L0A12:	sta     _block_i
000B47r 1  C9 04        	cmp     #$04
000B49r 1  90 03 4C rr  	jcs     L0A0F
000B4Dr 1  rr           
000B4Er 1  A0 01        	ldy     #$01
000B50r 1  B1 rr        	lda     (sp),y
000B52r 1  D0 6B        	bne     L0A14
000B54r 1  88           	dey
000B55r 1  B1 rr        	lda     (sp),y
000B57r 1  C9 01        	cmp     #$01
000B59r 1  D0 62        	bne     L078E
000B5Br 1  A2 00        	ldx     #$00
000B5Dr 1  AD rr rr     	lda     _block_i
000B60r 1  0A           	asl     a
000B61r 1  90 01        	bcc     L09F4
000B63r 1  E8           	inx
000B64r 1  85 rr        L09F4:	sta     ptr1
000B66r 1  8A           	txa
000B67r 1  18           	clc
000B68r 1  69 rr        	adc     #>(_tetramino)
000B6Ar 1  85 rr        	sta     ptr1+1
000B6Cr 1  A0 rr        	ldy     #<(_tetramino)
000B6Er 1  B1 rr        	lda     (ptr1),y
000B70r 1  8D rr rr     	sta     _block_x
000B73r 1  A2 00        	ldx     #$00
000B75r 1  AD rr rr     	lda     _block_i
000B78r 1  0A           	asl     a
000B79r 1  90 02        	bcc     L0A02
000B7Br 1  E8           	inx
000B7Cr 1  18           	clc
000B7Dr 1  69 rr        L0A02:	adc     #<(_tetramino)
000B7Fr 1  85 rr        	sta     sreg
000B81r 1  8A           	txa
000B82r 1  69 rr        	adc     #>(_tetramino)
000B84r 1  85 rr        	sta     sreg+1
000B86r 1  A2 00        	ldx     #$00
000B88r 1  AD rr rr     	lda     _block_i
000B8Br 1  0A           	asl     a
000B8Cr 1  90 02        	bcc     L0A03
000B8Er 1  E8           	inx
000B8Fr 1  18           	clc
000B90r 1  69 rr        L0A03:	adc     #<(_tetramino)
000B92r 1  85 rr        	sta     ptr1
000B94r 1  8A           	txa
000B95r 1  69 rr        	adc     #>(_tetramino)
000B97r 1  85 rr        	sta     ptr1+1
000B99r 1  A0 01        	ldy     #$01
000B9Br 1  B1 rr        	lda     (ptr1),y
000B9Dr 1  88           	dey
000B9Er 1  91 rr        	sta     (sreg),y
000BA0r 1  A2 00        	ldx     #$00
000BA2r 1  AD rr rr     	lda     _block_i
000BA5r 1  0A           	asl     a
000BA6r 1  90 02        	bcc     L0A04
000BA8r 1  E8           	inx
000BA9r 1  18           	clc
000BAAr 1  69 rr        L0A04:	adc     #<(_tetramino)
000BACr 1  85 rr        	sta     ptr1
000BAEr 1  8A           	txa
000BAFr 1  69 rr        	adc     #>(_tetramino)
000BB1r 1  85 rr        	sta     ptr1+1
000BB3r 1  AD rr rr     	lda     L077B
000BB6r 1  38           	sec
000BB7r 1  ED rr rr     	sbc     _block_x
000BBAr 1  C8           	iny
000BBBr 1  91 rr        	sta     (ptr1),y
000BBDr 1  A0 01        L078E:	ldy     #$01
000BBFr 1  B1 rr        L0A14:	lda     (sp),y
000BC1r 1  D0 69        	bne     L079F
000BC3r 1  88           	dey
000BC4r 1  B1 rr        	lda     (sp),y
000BC6r 1  C9 02        	cmp     #$02
000BC8r 1  D0 62        	bne     L079F
000BCAr 1  A2 00        	ldx     #$00
000BCCr 1  AD rr rr     	lda     _block_i
000BCFr 1  0A           	asl     a
000BD0r 1  90 02        	bcc     L0A05
000BD2r 1  E8           	inx
000BD3r 1  18           	clc
000BD4r 1  69 rr        L0A05:	adc     #<(_tetramino)
000BD6r 1  85 rr        	sta     ptr1
000BD8r 1  8A           	txa
000BD9r 1  69 rr        	adc     #>(_tetramino)
000BDBr 1  85 rr        	sta     ptr1+1
000BDDr 1  C8           	iny
000BDEr 1  B1 rr        	lda     (ptr1),y
000BE0r 1  8D rr rr     	sta     _block_y
000BE3r 1  A2 00        	ldx     #$00
000BE5r 1  AD rr rr     	lda     _block_i
000BE8r 1  0A           	asl     a
000BE9r 1  90 02        	bcc     L0A06
000BEBr 1  E8           	inx
000BECr 1  18           	clc
000BEDr 1  69 rr        L0A06:	adc     #<(_tetramino)
000BEFr 1  85 rr        	sta     sreg
000BF1r 1  8A           	txa
000BF2r 1  69 rr        	adc     #>(_tetramino)
000BF4r 1  85 rr        	sta     sreg+1
000BF6r 1  A2 00        	ldx     #$00
000BF8r 1  AD rr rr     	lda     _block_i
000BFBr 1  0A           	asl     a
000BFCr 1  90 01        	bcc     L09FA
000BFEr 1  E8           	inx
000BFFr 1  85 rr        L09FA:	sta     ptr1
000C01r 1  8A           	txa
000C02r 1  18           	clc
000C03r 1  69 rr        	adc     #>(_tetramino)
000C05r 1  85 rr        	sta     ptr1+1
000C07r 1  A0 rr        	ldy     #<(_tetramino)
000C09r 1  B1 rr        	lda     (ptr1),y
000C0Br 1  A0 01        	ldy     #$01
000C0Dr 1  91 rr        	sta     (sreg),y
000C0Fr 1  A2 00        	ldx     #$00
000C11r 1  AD rr rr     	lda     _block_i
000C14r 1  0A           	asl     a
000C15r 1  90 02        	bcc     L0A07
000C17r 1  E8           	inx
000C18r 1  18           	clc
000C19r 1  69 rr        L0A07:	adc     #<(_tetramino)
000C1Br 1  85 rr        	sta     ptr1
000C1Dr 1  8A           	txa
000C1Er 1  69 rr        	adc     #>(_tetramino)
000C20r 1  85 rr        	sta     ptr1+1
000C22r 1  AD rr rr     	lda     L077B
000C25r 1  38           	sec
000C26r 1  ED rr rr     	sbc     _block_y
000C29r 1  88           	dey
000C2Ar 1  91 rr        	sta     (ptr1),y
000C2Cr 1  A2 00        L079F:	ldx     #$00
000C2Er 1  AD rr rr     	lda     _block_i
000C31r 1  0A           	asl     a
000C32r 1  90 01        	bcc     L09FC
000C34r 1  E8           	inx
000C35r 1  85 rr        L09FC:	sta     ptr1
000C37r 1  8A           	txa
000C38r 1  18           	clc
000C39r 1  69 rr        	adc     #>(_tetramino)
000C3Br 1  85 rr        	sta     ptr1+1
000C3Dr 1  A0 rr        	ldy     #<(_tetramino)
000C3Fr 1  A2 00        	ldx     #$00
000C41r 1  B1 rr        	lda     (ptr1),y
000C43r 1  CD rr rr     	cmp     L0779
000C46r 1  B0 18        	bcs     L0A0D
000C48r 1  AD rr rr     	lda     _block_i
000C4Br 1  0A           	asl     a
000C4Cr 1  90 01        	bcc     L09FD
000C4Er 1  E8           	inx
000C4Fr 1  85 rr        L09FD:	sta     ptr1
000C51r 1  8A           	txa
000C52r 1  18           	clc
000C53r 1  69 rr        	adc     #>(_tetramino)
000C55r 1  85 rr        	sta     ptr1+1
000C57r 1  A0 rr        	ldy     #<(_tetramino)
000C59r 1  B1 rr        	lda     (ptr1),y
000C5Br 1  8D rr rr     	sta     L0779
000C5Er 1  A2 00        	ldx     #$00
000C60r 1  AD rr rr     L0A0D:	lda     _block_i
000C63r 1  0A           	asl     a
000C64r 1  90 02        	bcc     L0A08
000C66r 1  E8           	inx
000C67r 1  18           	clc
000C68r 1  69 rr        L0A08:	adc     #<(_tetramino)
000C6Ar 1  85 rr        	sta     ptr1
000C6Cr 1  8A           	txa
000C6Dr 1  69 rr        	adc     #>(_tetramino)
000C6Fr 1  85 rr        	sta     ptr1+1
000C71r 1  A0 01        	ldy     #$01
000C73r 1  A2 00        	ldx     #$00
000C75r 1  B1 rr        	lda     (ptr1),y
000C77r 1  CD rr rr     	cmp     L077A
000C7Ar 1  B0 16        	bcs     L0A0E
000C7Cr 1  AD rr rr     	lda     _block_i
000C7Fr 1  0A           	asl     a
000C80r 1  90 02        	bcc     L0A09
000C82r 1  E8           	inx
000C83r 1  18           	clc
000C84r 1  69 rr        L0A09:	adc     #<(_tetramino)
000C86r 1  85 rr        	sta     ptr1
000C88r 1  8A           	txa
000C89r 1  69 rr        	adc     #>(_tetramino)
000C8Br 1  85 rr        	sta     ptr1+1
000C8Dr 1  B1 rr        	lda     (ptr1),y
000C8Fr 1  8D rr rr     	sta     L077A
000C92r 1  AD rr rr     L0A0E:	lda     _block_i
000C95r 1  18           	clc
000C96r 1  69 01        	adc     #$01
000C98r 1  4C rr rr     	jmp     L0A12
000C9Br 1  AD rr rr     L0A0F:	lda     L0779
000C9Er 1  D0 08        	bne     L0A10
000CA0r 1  AD rr rr     	lda     L077A
000CA3r 1  D0 03 4C rr  	jeq     incsp2
000CA7r 1  rr           
000CA8r 1  AC rr rr     L0A10:	ldy     _tetra_i
000CABr 1  B9 rr rr     	lda     _tetramino_sizes,y
000CAEr 1  4A           	lsr     a
000CAFr 1  49 FF        	eor     #$FF
000CB1r 1  38           	sec
000CB2r 1  6D rr rr     	adc     L077A
000CB5r 1  8D rr rr     	sta     L077A
000CB8r 1  AC rr rr     	ldy     _tetra_i
000CBBr 1  B9 rr rr     	lda     _tetramino_sizes,y
000CBEr 1  4A           	lsr     a
000CBFr 1  49 FF        	eor     #$FF
000CC1r 1  38           	sec
000CC2r 1  6D rr rr     	adc     L0779
000CC5r 1  8D rr rr     	sta     L0779
000CC8r 1  A9 00        	lda     #$00
000CCAr 1  8D rr rr     L0A13:	sta     _block_i
000CCDr 1  C9 04        	cmp     #$04
000CCFr 1  B0 51        	bcs     L07CC
000CD1r 1  A2 00        	ldx     #$00
000CD3r 1  AD rr rr     	lda     _block_i
000CD6r 1  0A           	asl     a
000CD7r 1  90 02        	bcc     L0A0A
000CD9r 1  E8           	inx
000CDAr 1  18           	clc
000CDBr 1  69 rr        L0A0A:	adc     #<(_tetramino)
000CDDr 1  A8           	tay
000CDEr 1  8A           	txa
000CDFr 1  69 rr        	adc     #>(_tetramino)
000CE1r 1  AA           	tax
000CE2r 1  98           	tya
000CE3r 1  85 rr        	sta     sreg
000CE5r 1  86 rr        	stx     sreg+1
000CE7r 1  85 rr        	sta     ptr1
000CE9r 1  86 rr        	stx     ptr1+1
000CEBr 1  A0 00        	ldy     #$00
000CEDr 1  A2 00        	ldx     #$00
000CEFr 1  B1 rr        	lda     (ptr1),y
000CF1r 1  38           	sec
000CF2r 1  ED rr rr     	sbc     L0779
000CF5r 1  91 rr        	sta     (sreg),y
000CF7r 1  AD rr rr     	lda     _block_i
000CFAr 1  0A           	asl     a
000CFBr 1  90 02        	bcc     L0A0B
000CFDr 1  E8           	inx
000CFEr 1  18           	clc
000CFFr 1  69 rr        L0A0B:	adc     #<(_tetramino)
000D01r 1  A8           	tay
000D02r 1  8A           	txa
000D03r 1  69 rr        	adc     #>(_tetramino)
000D05r 1  AA           	tax
000D06r 1  98           	tya
000D07r 1  85 rr        	sta     sreg
000D09r 1  86 rr        	stx     sreg+1
000D0Br 1  85 rr        	sta     ptr1
000D0Dr 1  86 rr        	stx     ptr1+1
000D0Fr 1  A0 01        	ldy     #$01
000D11r 1  B1 rr        	lda     (ptr1),y
000D13r 1  38           	sec
000D14r 1  ED rr rr     	sbc     L077A
000D17r 1  91 rr        	sta     (sreg),y
000D19r 1  AD rr rr     	lda     _block_i
000D1Cr 1  18           	clc
000D1Dr 1  69 01        	adc     #$01
000D1Fr 1  4C rr rr     	jmp     L0A13
000D22r 1  4C rr rr     L07CC:	jmp     incsp2
000D25r 1               
000D25r 1               .endproc
000D25r 1               
000D25r 1               ; ---------------------------------------------------------------
000D25r 1               ; void __near__ WaitForInput (void)
000D25r 1               ; ---------------------------------------------------------------
000D25r 1               
000D25r 1               .segment	"CODE"
000D25r 1               
000D25r 1               .proc	_WaitForInput: near
000D25r 1               
000D25r 1               .segment	"CODE"
000D25r 1               
000D25r 1  4C rr rr     	jmp     L04DB
000D28r 1  20 rr rr     L0A16:	jsr     _read_joy
000D2Br 1  8D rr rr     	sta     _joy
000D2Er 1  AD rr rr     	lda     _btn_frames
000D31r 1  18           	clc
000D32r 1  69 01        	adc     #$01
000D34r 1  8D rr rr     	sta     _btn_frames
000D37r 1  AD rr rr     L04DB:	lda     _joy
000D3Ar 1  F0 EC        	beq     L0A16
000D3Cr 1  60           	rts
000D3Dr 1               
000D3Dr 1               .endproc
000D3Dr 1               
000D3Dr 1               ; ---------------------------------------------------------------
000D3Dr 1               ; void __near__ FixPosition (void)
000D3Dr 1               ; ---------------------------------------------------------------
000D3Dr 1               
000D3Dr 1               .segment	"CODE"
000D3Dr 1               
000D3Dr 1               .proc	_FixPosition: near
000D3Dr 1               
000D3Dr 1               .segment	"CODE"
000D3Dr 1               
000D3Dr 1  A9 00        	lda     #$00
000D3Fr 1  8D rr rr     L0A32:	sta     _block_i
000D42r 1  C9 04        	cmp     #$04
000D44r 1  90 01        	bcc     L0A40
000D46r 1  60           	rts
000D47r 1  A2 00        L0A40:	ldx     #$00
000D49r 1  AD rr rr     	lda     _block_i
000D4Cr 1  0A           	asl     a
000D4Dr 1  90 02        	bcc     L0A26
000D4Fr 1  E8           	inx
000D50r 1  18           	clc
000D51r 1  69 rr        L0A26:	adc     #<(_tetramino)
000D53r 1  85 rr        	sta     ptr1
000D55r 1  8A           	txa
000D56r 1  69 rr        	adc     #>(_tetramino)
000D58r 1  85 rr        	sta     ptr1+1
000D5Ar 1  A0 01        	ldy     #$01
000D5Cr 1  4C rr rr     	jmp     L0A35
000D5Fr 1  AD rr rr     L0A2A:	lda     _block_x
000D62r 1  20 rr rr     	jsr     negax
000D65r 1  8D rr rr     	sta     _tetra_x
000D68r 1  A2 00        	ldx     #$00
000D6Ar 1  AD rr rr     	lda     _block_i
000D6Dr 1  0A           	asl     a
000D6Er 1  90 02        	bcc     L0A27
000D70r 1  E8           	inx
000D71r 1  18           	clc
000D72r 1  69 rr        L0A27:	adc     #<(_tetramino)
000D74r 1  85 rr        	sta     ptr1
000D76r 1  8A           	txa
000D77r 1  69 rr        	adc     #>(_tetramino)
000D79r 1  85 rr        	sta     ptr1+1
000D7Br 1  B1 rr        L0A35:	lda     (ptr1),y
000D7Dr 1  18           	clc
000D7Er 1  6D rr rr     	adc     _tetra_x
000D81r 1  8D rr rr     	sta     _block_x
000D84r 1  C9 F1        	cmp     #$F1
000D86r 1  A2 00        	ldx     #$00
000D88r 1  B0 D5        	bcs     L0A2A
000D8Ar 1  4C rr rr     	jmp     L0A2C
000D8Dr 1  AD rr rr     L0A2B:	lda     _tetra_x
000D90r 1  38           	sec
000D91r 1  E9 01        	sbc     #$01
000D93r 1  8D rr rr     	sta     _tetra_x
000D96r 1  A2 00        	ldx     #$00
000D98r 1  AD rr rr     	lda     _block_i
000D9Br 1  0A           	asl     a
000D9Cr 1  90 02        	bcc     L0A28
000D9Er 1  E8           	inx
000D9Fr 1  18           	clc
000DA0r 1  69 rr        L0A28:	adc     #<(_tetramino)
000DA2r 1  85 rr        	sta     ptr1
000DA4r 1  8A           	txa
000DA5r 1  69 rr        	adc     #>(_tetramino)
000DA7r 1  85 rr        	sta     ptr1+1
000DA9r 1  B1 rr        	lda     (ptr1),y
000DABr 1  18           	clc
000DACr 1  6D rr rr     	adc     _tetra_x
000DAFr 1  8D rr rr     	sta     _block_x
000DB2r 1  AD rr rr     L0A2C:	lda     _block_x
000DB5r 1  C9 0A        	cmp     #$0A
000DB7r 1  B0 D4        	bcs     L0A2B
000DB9r 1  A2 00        	ldx     #$00
000DBBr 1  4C rr rr     	jmp     L0A3F
000DBEr 1  AD rr rr     L0A2D:	lda     _tetra_y
000DC1r 1  38           	sec
000DC2r 1  E9 01        	sbc     #$01
000DC4r 1  8D rr rr     	sta     _tetra_y
000DC7r 1  AD rr rr     L0A3F:	lda     _block_i
000DCAr 1  0A           	asl     a
000DCBr 1  90 01        	bcc     L0A22
000DCDr 1  E8           	inx
000DCEr 1  85 rr        L0A22:	sta     ptr1
000DD0r 1  8A           	txa
000DD1r 1  18           	clc
000DD2r 1  69 rr        	adc     #>(_tetramino)
000DD4r 1  85 rr        	sta     ptr1+1
000DD6r 1  A0 rr        	ldy     #<(_tetramino)
000DD8r 1  B1 rr        	lda     (ptr1),y
000DDAr 1  18           	clc
000DDBr 1  6D rr rr     	adc     _tetra_y
000DDEr 1  8D rr rr     	sta     _block_y
000DE1r 1  C9 18        	cmp     #$18
000DE3r 1  A2 00        	ldx     #$00
000DE5r 1  B0 D7        	bcs     L0A2D
000DE7r 1  4C rr rr     	jmp     L0A2F
000DEAr 1  AD rr rr     L0A2E:	lda     _tetra_y
000DEDr 1  38           	sec
000DEEr 1  E9 01        	sbc     #$01
000DF0r 1  8D rr rr     	sta     _tetra_y
000DF3r 1  A2 00        	ldx     #$00
000DF5r 1  AD rr rr     	lda     _block_i
000DF8r 1  0A           	asl     a
000DF9r 1  90 01        	bcc     L0A23
000DFBr 1  E8           	inx
000DFCr 1  85 rr        L0A23:	sta     ptr1
000DFEr 1  8A           	txa
000DFFr 1  18           	clc
000E00r 1  69 rr        	adc     #>(_tetramino)
000E02r 1  85 rr        	sta     ptr1+1
000E04r 1  A0 rr        	ldy     #<(_tetramino)
000E06r 1  B1 rr        	lda     (ptr1),y
000E08r 1  18           	clc
000E09r 1  6D rr rr     	adc     _tetra_y
000E0Cr 1  8D rr rr     	sta     _block_y
000E0Fr 1  A2 00        	ldx     #$00
000E11r 1  AD rr rr     L0A2F:	lda     _block_y
000E14r 1  20 rr rr     	jsr     mulax10
000E17r 1  18           	clc
000E18r 1  69 rr        	adc     #<(_playfield)
000E1Ar 1  85 rr        	sta     ptr1
000E1Cr 1  8A           	txa
000E1Dr 1  69 rr        	adc     #>(_playfield)
000E1Fr 1  85 rr        	sta     ptr1+1
000E21r 1  AC rr rr     	ldy     _block_x
000E24r 1  B1 rr        	lda     (ptr1),y
000E26r 1  D0 C2        	bne     L0A2E
000E28r 1  AD rr rr     	lda     _block_i
000E2Br 1  18           	clc
000E2Cr 1  69 01        	adc     #$01
000E2Er 1  4C rr rr     	jmp     L0A32
000E31r 1               
000E31r 1               .endproc
000E31r 1               
000E31r 1               ; ---------------------------------------------------------------
000E31r 1               ; void __near__ FindLinesToClear (void)
000E31r 1               ; ---------------------------------------------------------------
000E31r 1               
000E31r 1               .segment	"CODE"
000E31r 1               
000E31r 1               .proc	_FindLinesToClear: near
000E31r 1               
000E31r 1               .segment	"CODE"
000E31r 1               
000E31r 1  A9 00        	lda     #$00
000E33r 1  8D rr rr     	sta     _lines_cleared
000E36r 1  A9 rr        	lda     #<(_playfield)
000E38r 1  8D rr rr     	sta     _ptr1
000E3Br 1  A9 rr        	lda     #>(_playfield)
000E3Dr 1  8D rr rr     	sta     _ptr1+1
000E40r 1  A9 00        	lda     #$00
000E42r 1  8D rr rr     L0A49:	sta     _block_y
000E45r 1  C9 18        	cmp     #$18
000E47r 1  B0 77        	bcs     L081A
000E49r 1  A9 01        	lda     #$01
000E4Br 1  8D rr rr     	sta     _i
000E4Er 1  A2 00        	ldx     #$00
000E50r 1  8A           	txa
000E51r 1  4C rr rr     	jmp     L0A48
000E54r 1  AD rr rr     L0825:	lda     _ptr1
000E57r 1  85 rr        	sta     ptr1
000E59r 1  AD rr rr     	lda     _ptr1+1
000E5Cr 1  85 rr        	sta     ptr1+1
000E5Er 1  A1 rr        	lda     (ptr1,x)
000E60r 1  8D rr rr     	sta     _i
000E63r 1  AD rr rr     	lda     _ptr1
000E66r 1  AE rr rr     	ldx     _ptr1+1
000E69r 1  18           	clc
000E6Ar 1  69 01        	adc     #$01
000E6Cr 1  90 01        	bcc     L0830
000E6Er 1  E8           	inx
000E6Fr 1  8D rr rr     L0830:	sta     _ptr1
000E72r 1  8E rr rr     	stx     _ptr1+1
000E75r 1  A2 00        	ldx     #$00
000E77r 1  AD rr rr     	lda     _block_x
000E7Ar 1  18           	clc
000E7Br 1  69 01        	adc     #$01
000E7Dr 1  8D rr rr     L0A48:	sta     _block_x
000E80r 1  AD rr rr     	lda     _i
000E83r 1  F0 07        	beq     L0A46
000E85r 1  AD rr rr     	lda     _block_x
000E88r 1  C9 0A        	cmp     #$0A
000E8Ar 1  90 C8        	bcc     L0825
000E8Cr 1  A9 0A        L0A46:	lda     #$0A
000E8Er 1  38           	sec
000E8Fr 1  ED rr rr     	sbc     _block_x
000E92r 1  18           	clc
000E93r 1  6D rr rr     	adc     _ptr1
000E96r 1  8D rr rr     	sta     _ptr1
000E99r 1  8A           	txa
000E9Ar 1  6D rr rr     	adc     _ptr1+1
000E9Dr 1  8D rr rr     	sta     _ptr1+1
000EA0r 1  AC rr rr     	ldy     _block_y
000EA3r 1  AD rr rr     	lda     _i
000EA6r 1  99 rr rr     	sta     _lines_to_clear,y
000EA9r 1  AD rr rr     	lda     _i
000EACr 1  F0 09        	beq     L0A47
000EAEr 1  AD rr rr     	lda     _lines_cleared
000EB1r 1  18           	clc
000EB2r 1  69 01        	adc     #$01
000EB4r 1  8D rr rr     	sta     _lines_cleared
000EB7r 1  AD rr rr     L0A47:	lda     _block_y
000EBAr 1  18           	clc
000EBBr 1  69 01        	adc     #$01
000EBDr 1  4C rr rr     	jmp     L0A49
000EC0r 1  60           L081A:	rts
000EC1r 1               
000EC1r 1               .endproc
000EC1r 1               
000EC1r 1               ; ---------------------------------------------------------------
000EC1r 1               ; void __near__ ClearMarkedLinesInPlayfield (void)
000EC1r 1               ; ---------------------------------------------------------------
000EC1r 1               
000EC1r 1               .segment	"CODE"
000EC1r 1               
000EC1r 1               .proc	_ClearMarkedLinesInPlayfield: near
000EC1r 1               
000EC1r 1               .segment	"CODE"
000EC1r 1               
000EC1r 1  A9 18        	lda     #$18
000EC3r 1  8D rr rr     	sta     _block_y
000EC6r 1  A2 00        	ldx     #$00
000EC8r 1  AD rr rr     	lda     _block_y
000ECBr 1  8D rr rr     	sta     _block_x
000ECEr 1  4C rr rr     	jmp     L0865
000ED1r 1  AD rr rr     L0A4C:	lda     _block_x
000ED4r 1  38           	sec
000ED5r 1  E9 01        	sbc     #$01
000ED7r 1  B0 01        	bcs     L086A
000ED9r 1  CA           	dex
000EDAr 1  85 rr        L086A:	sta     ptr1
000EDCr 1  8A           	txa
000EDDr 1  18           	clc
000EDEr 1  69 rr        	adc     #>(_lines_to_clear)
000EE0r 1  85 rr        	sta     ptr1+1
000EE2r 1  A0 rr        	ldy     #<(_lines_to_clear)
000EE4r 1  B1 rr        	lda     (ptr1),y
000EE6r 1  F0 0F        	beq     L0A4D
000EE8r 1  A2 00        	ldx     #$00
000EEAr 1  AD rr rr     	lda     _block_x
000EEDr 1  48           	pha
000EEEr 1  38           	sec
000EEFr 1  E9 01        	sbc     #$01
000EF1r 1  8D rr rr     	sta     _block_x
000EF4r 1  4C rr rr     	jmp     L0A4B
000EF7r 1  AD rr rr     L0A4D:	lda     _block_y
000EFAr 1  CD rr rr     	cmp     _block_x
000EFDr 1  D0 03 4C rr  	jeq     L0A4F
000F01r 1  rr           
000F02r 1  A2 00        	ldx     #$00
000F04r 1  AD rr rr     	lda     _block_y
000F07r 1  38           	sec
000F08r 1  E9 01        	sbc     #$01
000F0Ar 1  B0 01        	bcs     L0872
000F0Cr 1  CA           	dex
000F0Dr 1  20 rr rr     L0872:	jsr     mulax10
000F10r 1  18           	clc
000F11r 1  69 rr        	adc     #<(_playfield)
000F13r 1  8D rr rr     	sta     _ptr1
000F16r 1  8A           	txa
000F17r 1  69 rr        	adc     #>(_playfield)
000F19r 1  8D rr rr     	sta     _ptr1+1
000F1Cr 1  A2 00        	ldx     #$00
000F1Er 1  AD rr rr     	lda     _block_x
000F21r 1  38           	sec
000F22r 1  E9 01        	sbc     #$01
000F24r 1  B0 01        	bcs     L0876
000F26r 1  CA           	dex
000F27r 1  20 rr rr     L0876:	jsr     mulax10
000F2Ar 1  18           	clc
000F2Br 1  69 rr        	adc     #<(_playfield)
000F2Dr 1  8D rr rr     	sta     _ptr2
000F30r 1  8A           	txa
000F31r 1  69 rr        	adc     #>(_playfield)
000F33r 1  8D rr rr     	sta     _ptr2+1
